,llovieron_hamburguesas_al_dia_siguiente
76240,no
67999,no
101707,no
99485,no
36878,no
19511,no
100913,no
87190,si
62416,no
74222,si
85652,no
49762,no
49067,si
97835,no
105646,no
87859,no
7597,no
115129,no
101740,si
23117,si
103911,no
56929,no
20435,no
93887,no
8222,no
39936,no
61765,no
64285,no
115376,si
39040,no
50846,no
111182,no
10695,no
115411,no
70705,no
95015,no
107231,no
38017,no
44879,si
64187,no
3343,no
21245,no
95634,no
36826,no
72510,no
83378,no
34470,si
35638,no
6919,no
21473,no
86013,si
8108,no
7586,no
49998,no
78137,no
84122,no
4137,no
1813,no
69933,no
27424,no
17569,no
35913,no
113870,si
78514,si
84374,si
59883,no
11062,si
92689,si
54502,no
8967,si
35508,no
63268,no
73177,no
341,no
79599,no
4270,no
48219,no
24928,si
97660,no
109680,no
16603,no
13142,no
22615,no
69845,si
16746,no
34234,no
80908,no
65297,no
62778,no
33710,no
9702,no
37772,si
58541,si
511,no
103116,no
39802,no
59450,no
26591,no
65486,si
87299,no
57609,no
70702,no
1682,no
116191,no
39098,no
79707,no
9385,no
108579,no
78434,si
59255,no
23680,no
26331,no
55854,no
60720,no
81841,no
98975,si
4782,no
8600,no
103279,no
93788,no
90807,no
38112,no
92108,no
44521,no
7682,no
75767,si
59348,no
103321,si
48348,no
10977,no
111964,no
56577,no
104612,no
42673,si
22282,no
46879,no
100526,no
15846,no
56224,no
68526,no
3382,no
90615,si
104122,no
63370,no
92301,no
65821,no
94709,si
66961,no
32969,no
85180,no
89337,si
60163,si
7373,no
78425,si
100457,no
95972,no
67188,no
113097,no
100862,no
73677,no
70510,si
96336,no
71585,no
69878,no
44983,no
100942,no
63848,no
86449,no
85928,no
88147,no
29274,no
115315,no
70013,no
2518,no
89398,no
28700,no
83512,no
34667,si
19536,no
63879,no
108654,no
52028,no
38973,si
31829,no
88686,no
44209,no
43902,si
13227,no
62993,no
55642,no
61501,no
32506,no
63329,no
63882,si
42881,si
12982,no
11367,no
533,no
41984,no
41307,no
23014,no
45932,si
3620,si
116252,no
27326,no
64660,no
108961,no
91014,no
86832,no
110025,si
46793,no
3412,no
15621,no
30262,no
37639,no
44310,no
71770,si
22561,no
103751,no
20980,no
14211,no
11458,si
845,no
82751,no
36838,no
62535,no
69173,no
54336,no
81614,no
25359,no
44294,no
49450,no
5919,no
32719,si
23862,no
30545,no
55427,no
54110,no
83053,no
1837,no
40065,no
8094,no
45034,no
103799,si
44893,no
99647,si
43844,no
105534,no
69184,no
43517,no
105307,si
73368,si
43193,no
16053,no
51884,no
35272,si
112271,no
61935,no
10345,si
26171,no
85719,no
21676,no
49029,no
90311,no
49083,no
82867,no
61804,no
65499,no
49340,no
41134,no
41644,no
114209,no
39713,no
3015,no
104100,no
98622,no
112390,no
114515,no
42471,no
52106,no
7247,no
46492,no
42972,no
44637,no
103088,no
22594,no
29580,no
63125,no
8355,si
57666,no
97556,no
79328,si
10588,si
73990,no
63626,no
48951,no
93823,no
5466,no
548,si
42724,no
6752,no
27123,si
14100,si
16919,si
44452,no
115559,no
81950,no
10131,no
20864,no
32963,no
58138,no
58763,no
40042,no
111555,no
67494,no
89590,no
35466,no
92647,no
36783,no
49485,no
18832,no
87499,si
72381,no
101931,no
102643,si
24055,no
28448,no
48351,si
105485,no
92561,no
109978,no
78454,si
97012,no
68006,no
27563,si
5633,no
9891,no
23275,no
70056,si
87157,no
76877,no
25841,si
27681,no
10757,no
61092,no
51119,si
10433,no
23827,no
4941,si
23281,no
38117,no
23796,si
1936,no
36275,si
95970,no
97313,si
55647,no
85176,no
11191,no
49268,no
39361,si
28874,no
38148,no
109012,si
66845,no
7547,si
16527,no
80459,no
24759,si
79486,no
54374,no
71192,no
5057,no
14694,si
62052,no
25534,no
13075,no
23472,no
72427,no
107511,no
64746,no
1009,no
84341,no
77978,no
63083,no
19408,no
65552,no
38586,no
34298,no
9908,no
38327,no
57887,no
96749,si
111533,no
78016,no
23600,no
72467,no
57933,no
12235,no
52101,no
73305,no
65471,si
101346,no
83213,si
52714,no
50935,no
46358,no
106512,no
36512,no
113807,no
27492,si
30944,no
604,no
26312,si
9831,no
21839,no
47301,no
29992,si
98354,no
59064,no
89681,no
87219,no
85099,no
6571,no
92803,si
13053,no
55903,no
102627,no
61711,si
20061,no
63389,si
31994,no
82060,no
67581,no
62194,no
6313,no
25373,no
66150,no
22604,no
112960,si
29876,no
26466,no
7474,no
98882,no
9856,no
52863,si
106017,no
69404,no
54858,no
52387,no
30991,si
48965,no
15591,no
68812,no
53851,no
102710,no
41317,no
33480,no
56887,no
18204,no
102941,si
32406,si
89160,si
100759,no
67261,no
61151,no
64116,no
107224,si
96479,no
35348,no
92120,no
9018,si
8341,si
77717,no
36546,no
60725,no
72260,no
95638,no
36321,no
37231,si
107990,no
26694,no
109612,no
112174,no
41316,no
3760,si
29578,no
93786,no
95287,no
1399,no
94665,no
35767,no
72932,no
21370,si
47534,no
102522,no
26453,si
28025,no
72817,si
105715,no
24163,si
24915,no
89744,no
80423,no
65484,no
20707,si
86936,no
101802,no
96393,no
103750,si
99732,no
62885,no
66173,si
32842,si
38318,no
2930,no
104539,no
46551,si
92455,no
91970,no
74915,si
82192,si
70883,no
48153,no
87910,no
4536,si
12822,no
31556,no
23953,si
83070,no
113789,si
18390,si
111565,no
90823,no
36733,no
105499,no
78783,no
9412,no
94561,no
103507,si
104805,no
47677,no
101890,no
29199,no
22751,no
61454,si
47488,no
92271,no
48189,no
1828,no
70376,si
77098,no
66057,no
40624,no
57038,no
15865,no
4321,si
71739,no
11231,no
95564,no
82785,no
109055,no
110036,no
35099,no
71464,si
88145,no
16989,no
58870,si
115108,no
6769,si
42926,no
89020,no
31422,no
78291,no
69879,no
48508,no
30660,no
42941,no
20589,si
43578,no
21121,no
36215,no
46094,no
2204,si
47752,si
55945,no
51486,si
56228,si
20016,no
49197,no
7632,no
111421,no
99288,si
77105,no
58137,no
2531,no
22486,no
86350,no
112541,no
61056,no
16075,no
50133,si
61940,no
115107,no
85926,si
97410,no
40740,no
28432,si
98230,no
85012,si
97875,si
42553,si
18009,no
91239,no
90295,si
97945,no
4592,si
91961,no
89271,no
11088,no
101210,no
59158,no
7572,no
84903,no
115919,no
39644,no
51221,si
89274,no
115165,si
7521,si
14509,no
67965,no
35349,no
115030,si
105378,no
19303,no
84801,no
91134,no
801,no
53658,no
24330,no
112852,no
14153,no
33411,no
57289,si
114269,no
5193,no
101043,no
72088,no
66755,no
80084,no
78445,si
16841,no
108837,no
65368,no
56906,no
94715,si
14096,no
49199,si
35612,no
48127,no
28182,no
45399,no
29540,no
22716,si
35113,no
60732,no
2904,no
78893,si
40917,no
99756,si
50918,no
71256,si
46497,no
1727,si
65718,no
14363,no
80238,si
65453,no
1827,si
92281,no
74540,no
38795,no
46707,no
88572,no
108279,no
76400,no
57086,no
104351,no
942,si
27377,si
1326,no
14685,si
81625,no
24709,no
97059,no
23879,no
91890,no
79947,no
10797,no
62157,si
12131,no
51244,si
27508,no
94307,no
70082,no
71066,si
6645,no
76901,no
41443,no
37055,no
59277,si
49996,no
113487,no
48582,no
3016,no
65217,no
66364,si
9089,si
46427,no
3335,si
56669,no
79455,si
32937,no
38576,no
89178,no
30779,si
27074,no
26567,no
59368,no
34992,no
10944,no
3957,no
79719,no
45474,no
92555,si
6870,si
90008,no
34932,no
103970,no
83574,no
16055,no
17621,si
85600,no
73890,no
45860,no
103401,no
78877,no
14156,no
60093,si
24531,si
39219,no
51365,no
114188,no
71463,no
60998,si
113496,no
57749,si
108892,si
65738,no
54556,no
28617,no
10064,no
62719,no
73404,no
11913,no
52991,no
22067,no
45739,si
91759,no
93290,no
44858,no
79988,si
111037,no
9786,si
27474,no
39392,no
1458,no
62474,no
82929,si
61158,si
108272,no
12370,no
108246,no
2491,no
80234,no
45286,no
48679,no
50551,no
35833,no
60238,si
88284,no
39415,no
91210,no
105679,no
83970,no
39107,no
41789,no
63993,no
86703,no
46210,si
107093,no
47468,no
42594,si
46289,no
82419,no
5932,no
100766,si
78355,no
91902,no
59876,no
291,no
9611,no
55939,si
60810,si
77407,si
95130,no
86145,no
10948,si
106144,no
111521,no
95272,si
49406,no
68787,no
45359,no
85490,si
89512,no
113503,no
93389,no
52179,no
17221,no
96281,no
27339,no
61958,no
70370,no
65674,no
97680,no
105129,si
739,no
26947,no
34273,no
54586,no
53469,no
74911,no
97122,no
11412,no
78381,no
67152,no
97708,no
81203,no
67828,no
115442,no
111188,no
5350,no
1786,no
85452,no
80715,no
102809,si
12896,no
13888,si
11166,no
29538,si
51551,no
80594,no
89484,no
1957,no
29871,no
35480,si
102125,no
51813,no
10522,no
93891,no
78228,si
109140,no
29020,no
31576,si
115888,no
43360,no
95446,si
18065,si
95782,no
96935,no
87948,no
39757,si
53286,si
60366,no
87976,no
95665,no
105144,no
9750,si
35009,no
105739,si
90301,no
29420,si
5007,no
21319,si
32002,no
68521,no
102345,no
89406,si
15674,no
101514,no
69431,no
32320,no
3917,no
68228,no
58236,no
50868,si
48339,no
33472,no
108278,no
21842,no
61856,no
39653,si
95374,no
93531,no
9573,no
69569,no
25466,no
40288,si
59238,no
78192,no
93439,no
115212,no
62028,no
106682,no
77157,no
54540,no
91563,no
10162,no
59156,no
95260,no
20826,no
36805,si
53848,no
67129,no
28044,no
47280,si
31800,no
17355,no
110077,no
84840,no
20602,no
57004,si
100842,si
91637,no
104171,si
104508,si
112315,no
74669,si
36243,no
57646,no
60923,no
114181,no
38058,no
44653,no
10970,no
99986,no
5456,si
84198,no
21629,no
103735,si
63642,si
14066,no
11903,no
116053,no
50812,no
72443,no
100089,no
42465,no
74914,no
92589,no
28848,no
20733,si
8679,si
47916,no
1061,no
105973,si
67564,no
33578,no
61647,no
17392,no
63786,si
92696,no
23187,no
86196,no
9796,no
29974,no
91980,no
40091,no
96167,si
11107,no
29877,no
86926,no
112110,si
26671,no
29633,no
47246,no
64354,no
69078,no
35929,si
52604,no
68355,no
97175,no
98910,si
1403,si
60204,no
14447,no
59663,no
4929,no
51611,no
37746,si
66431,no
7322,si
66280,si
93667,si
87896,no
3278,no
82142,si
69112,si
104643,no
109019,no
75660,si
100244,no
64351,si
30804,no
114528,no
107128,no
65293,no
81748,no
30203,no
39364,no
46947,no
19127,no
106628,no
104418,no
46517,no
113194,no
20368,no
43761,no
108673,no
37617,no
57145,no
41013,no
76865,no
107576,no
65340,si
1456,si
78800,no
26317,no
74270,no
98152,no
107949,no
45955,si
77988,no
39075,no
70649,no
29465,no
24957,si
47091,no
30462,no
97744,no
20113,no
26981,no
8386,no
7099,no
38228,no
80412,si
88944,si
8270,si
74220,no
108638,no
87013,no
59959,no
84646,no
114255,no
106324,no
93279,no
99729,no
82705,no
76395,si
110174,no
38261,no
57647,no
113689,no
54060,no
80009,no
75626,no
85643,no
60185,si
31911,no
77195,si
106248,si
51031,no
25388,no
111242,no
54857,no
87137,si
81420,no
58828,si
55702,no
20231,no
53722,si
45526,no
4121,no
26116,si
6609,no
20184,si
60946,si
48819,si
65175,no
60614,no
90003,no
51595,no
112783,si
80793,no
77350,no
31033,no
50024,si
33141,no
96775,no
8092,si
109804,no
63230,no
40578,no
36031,no
56761,si
91587,no
14113,no
50461,si
54996,si
16417,no
68415,no
76749,no
97917,no
38827,no
43946,si
95938,no
34311,si
7286,si
80130,no
88067,si
105779,no
105514,no
46968,no
97587,si
81154,si
68383,no
67974,no
30008,si
33503,no
87949,no
82003,si
18325,no
7867,no
63391,no
15256,no
94339,no
30376,no
84460,no
59169,no
52034,si
12037,no
80292,no
104096,no
65081,no
106050,no
66022,no
97937,si
100210,no
55074,no
4906,no
5836,no
12760,no
63005,no
62349,no
12093,no
53263,si
74857,no
51353,si
65055,no
82529,no
14620,no
23460,no
49859,no
95041,no
65587,no
51985,no
26888,no
17554,no
65617,no
87571,si
29282,si
72481,no
86819,no
83300,no
53969,no
114556,no
10028,no
93055,si
111613,no
29612,si
112641,no
112651,si
50156,no
83849,no
15931,si
31804,no
41854,no
114468,no
35846,no
20501,no
96216,no
23297,si
82503,no
35287,no
97089,no
74765,no
67943,no
79202,no
14252,no
47434,no
62547,no
77933,si
15067,si
80512,no
73535,no
100868,si
2406,no
110550,no
65327,si
104742,no
45057,no
107388,si
3135,no
101530,no
14800,no
14751,no
2427,no
8903,no
51311,no
37800,no
20430,si
35675,si
101735,no
27408,no
62127,no
80354,no
13985,no
48849,no
34419,no
102093,no
40969,no
25204,no
24459,no
67429,si
70035,no
42686,si
62741,no
74711,no
73873,si
13877,no
12270,no
30175,no
41210,no
30588,no
20275,no
90824,si
106338,no
94649,no
25630,si
62001,no
56339,no
28503,no
92682,no
41268,si
52227,no
8332,no
84278,si
60167,no
8619,no
93663,si
109933,no
66395,no
102453,no
65491,no
103519,no
41163,no
5313,no
60629,no
56964,no
24539,no
57240,si
95875,si
10518,si
112167,no
87685,no
96746,no
112453,no
56492,no
48078,si
112805,no
60012,no
49307,no
79320,si
111101,si
24371,no
12301,no
103101,no
98960,si
1725,si
101469,no
73272,no
68584,no
7226,no
71284,no
37799,si
1735,si
34088,si
14544,no
65917,si
30589,no
111165,no
6089,no
95054,no
34489,no
27477,si
59076,no
103379,no
110804,no
58122,no
41295,no
607,no
86572,no
72686,no
14642,no
84544,no
12372,no
82840,no
103447,si
4528,no
41314,si
90324,no
3625,no
9002,no
30759,no
108029,no
54631,no
10509,no
74773,si
44951,no
75877,no
12853,no
73575,no
42692,si
38943,no
5206,no
85846,no
26226,si
8021,no
100278,si
1287,no
60186,no
34756,no
114406,si
79515,no
66958,no
11140,si
5657,si
45289,no
98490,si
34615,no
104769,si
72692,no
113402,no
25329,no
63172,no
72149,no
99508,si
113885,no
25869,no
81595,no
50843,si
48803,no
52698,si
33974,no
53784,no
99199,no
19995,no
23110,si
70473,si
64069,no
96786,no
88924,no
100022,no
85141,no
707,si
86994,no
106984,no
70490,no
58461,no
77989,no
2577,no
19670,no
45369,no
21507,no
60408,si
87073,no
58923,no
16343,no
72875,no
113917,no
33760,no
24698,no
86027,no
13283,no
34316,no
48879,no
84724,no
106254,no
37405,no
89587,no
45328,si
55426,no
30560,no
23362,si
83231,no
61870,no
76347,no
22496,no
9217,si
2819,si
88990,no
4495,no
64042,no
52355,si
109588,no
15032,no
78272,no
27192,no
84880,no
74425,no
63682,no
101079,no
15147,no
105941,no
68513,si
39301,no
115000,no
65756,no
97090,no
60108,no
23998,no
72919,no
93140,no
95903,si
102151,no
20028,no
40749,si
25417,no
11856,no
113212,no
34991,no
45541,no
21126,no
62396,no
43300,si
59408,si
10703,no
82342,si
21576,no
50811,si
16896,si
66635,no
65667,no
30816,no
30744,no
97798,si
66000,no
76075,no
42492,no
5412,si
25451,no
8345,no
115092,no
115111,si
79012,no
4193,no
45366,no
42333,no
114169,si
59654,no
21303,no
104262,no
84258,no
1035,no
43280,no
39717,no
36035,no
70685,si
1901,si
112689,no
58894,no
81102,no
94602,no
55182,no
89324,no
51143,no
60158,si
89660,no
81386,no
77113,no
72167,no
68642,no
99733,no
6549,si
75467,no
89824,no
97568,no
64543,no
113670,no
109078,no
55158,si
9495,si
55325,no
1806,si
59611,no
85482,no
70862,no
56288,no
60578,si
105988,no
110441,no
35878,no
75845,no
80038,no
4880,no
28927,no
101718,no
52931,no
97432,no
25787,no
92543,no
14826,no
88644,no
109121,no
84564,si
72967,no
80141,si
101999,si
65589,no
77384,si
88608,no
37306,no
116079,no
4875,si
108759,no
108989,si
73770,no
66912,no
67449,no
76626,si
58729,no
71324,si
37959,no
51182,no
70260,no
26018,no
106517,no
114372,no
25888,si
48224,si
24862,no
78539,no
99456,no
15876,no
19732,no
77,no
98859,no
34520,no
77876,si
104782,si
103409,no
4737,no
61893,no
39890,no
76058,no
4746,no
3112,no
105621,no
34541,si
83340,no
14935,no
45904,no
84449,si
104451,no
71152,no
113012,si
98416,no
43135,no
65812,no
114786,no
92937,si
13206,no
19644,no
88285,no
29571,no
48585,no
21830,no
74402,no
114247,no
19800,no
95079,no
11439,no
103948,no
30631,no
76287,no
70755,no
33008,no
1849,si
35756,no
91925,si
67662,no
38921,no
80133,no
93902,si
34296,no
18490,no
109200,si
8885,no
39328,si
66285,no
108830,no
72965,no
57017,no
68718,no
64360,no
78647,no
20549,no
107969,si
93385,no
4069,no
106281,no
37991,no
41272,si
114623,no
101392,no
101137,no
106106,no
91933,no
62850,no
76561,si
22410,no
60138,no
6393,no
39593,no
1847,no
49003,no
7448,no
58818,no
88418,no
64141,no
64540,no
32396,no
73837,no
69240,no
114270,no
97111,si
96059,no
104391,no
44229,no
114096,no
102549,no
102691,no
98304,si
55282,no
75036,no
17466,no
38433,no
50368,no
107961,no
47054,si
47578,no
21913,si
19740,no
4478,no
12166,si
84008,no
11372,no
74115,no
35378,si
94190,no
46974,no
81352,si
110081,no
74080,no
69331,no
31802,si
103699,no
13503,no
111146,no
114069,si
39652,no
85375,no
36684,no
11050,no
65528,no
3374,si
104792,no
93421,no
41554,no
92899,no
56207,no
73342,no
14543,si
93147,no
13803,no
79782,no
15408,no
860,no
71017,si
46359,no
10845,si
20906,no
49072,no
21786,no
54724,no
48732,no
6046,no
4232,si
16639,no
74832,no
73431,no
16263,no
83572,no
89709,no
94440,no
113164,si
70128,si
70333,no
33938,no
87350,no
42852,no
88361,no
88023,no
54047,si
63871,si
41730,no
55961,no
14517,no
109501,no
84167,si
78807,no
110244,no
72626,no
8858,no
60420,si
103273,no
42505,no
40960,no
2749,si
97571,si
103919,no
104303,no
14742,no
14141,no
92030,no
101542,no
103109,no
61793,no
35553,no
83295,no
73589,no
38376,no
98436,no
27067,si
107618,si
89826,si
38024,no
89303,no
69419,no
65909,no
28768,no
96937,no
100829,no
19568,no
32003,no
11842,no
8001,no
6600,si
61066,no
5146,no
10075,no
61279,no
63614,no
49187,no
6859,no
88407,no
58675,no
115181,si
62545,no
100078,si
79537,no
76819,si
14060,no
113336,no
57520,no
54560,no
17740,no
18545,si
65535,si
92001,no
1955,no
48528,no
68805,no
31349,no
82943,no
102172,no
78267,no
103369,no
3770,no
66270,si
34171,no
1558,no
47782,no
552,no
55958,no
107010,no
46384,si
95160,no
32976,no
103899,no
93200,si
91993,no
39330,no
20258,no
1426,no
15833,no
111835,no
40821,no
92479,no
101831,no
34592,si
24101,no
111135,no
78762,no
107436,no
32632,no
83511,no
10306,no
3775,si
110477,no
85905,no
58078,no
49907,no
102464,no
90367,no
113416,no
112391,no
20810,no
68581,si
90126,si
68374,no
81082,no
36254,no
85989,si
56878,no
45122,no
49181,no
92098,no
107133,no
23158,no
13477,si
90358,si
7972,no
66827,no
5535,no
54782,no
74826,si
110335,no
87871,no
56365,si
96001,no
62347,no
95541,no
97139,no
85718,no
50522,no
69482,no
10169,si
76417,no
1775,no
57136,si
93837,no
85576,no
108385,no
54995,no
38857,no
2824,no
23891,no
88045,no
68561,si
72540,si
68730,no
42757,si
114801,no
4149,si
40351,no
21674,no
76066,no
28195,si
72837,si
3830,si
12016,no
56166,no
42726,no
40597,si
1391,si
91901,no
69133,si
81181,no
107384,si
46003,no
80494,si
81954,no
68534,no
49935,no
68670,si
84664,no
16992,no
30263,no
8992,no
35207,no
67066,si
17347,si
32482,si
49827,no
57462,no
114894,no
51058,no
51268,si
28813,no
4512,no
115101,no
14083,no
70243,no
15043,si
31837,no
86141,si
29766,si
22376,no
63274,no
115917,no
38285,no
72675,no
110713,no
107140,no
54285,no
88483,no
114604,si
52590,no
30238,si
54163,no
81657,no
23684,si
6103,no
114006,si
88268,no
112750,no
99609,no
109713,si
106064,no
76631,no
89732,no
31597,no
103800,no
7785,no
62169,no
90501,no
33553,no
76688,si
11683,no
10462,no
33992,no
110201,no
81029,no
63101,no
11341,no
87531,no
70676,no
96257,no
18452,no
65816,no
54254,no
113039,no
49256,no
42397,si
93181,no
25749,si
59120,si
54113,no
22347,si
39779,no
100838,si
105997,no
61006,no
38758,no
94266,no
107186,no
45586,no
11824,no
24437,no
68913,si
86089,no
60073,no
21749,no
16924,no
40605,no
61287,no
89898,no
82549,no
71468,no
104246,no
108635,si
82078,no
86978,no
64244,no
105770,no
101261,no
112043,no
110981,no
69045,no
31969,no
64764,no
100259,no
108776,no
71595,no
26701,no
50277,no
111631,no
66489,no
53881,no
23410,si
31001,no
37975,no
107391,no
23586,no
2723,no
34677,si
87012,no
52877,no
82781,si
34528,no
83330,no
17647,no
90602,no
40067,no
32940,no
9567,no
68203,no
55472,no
112944,no
55275,no
76989,si
38465,no
33379,no
89221,si
100234,no
11676,no
83150,no
74250,no
35668,no
46595,si
67024,no
72357,si
42079,no
29324,no
112511,no
102396,no
31531,no
28284,no
34594,no
85605,no
87086,no
1488,no
105636,no
39470,si
15495,si
108392,no
96761,no
41582,no
24326,si
113299,no
30526,no
56083,no
60221,no
11813,no
69252,no
28787,no
88001,no
24311,no
97436,si
34937,si
84954,no
70887,no
99111,no
42447,no
92867,no
97437,no
60465,no
109030,si
14151,no
112372,no
72754,no
91144,no
96052,si
111841,no
16413,no
27605,no
15199,no
22133,si
19616,no
75746,no
67802,no
11931,no
90534,no
65500,si
107646,si
75357,no
50533,no
41127,si
7579,no
7197,no
5885,no
80326,no
110755,no
55545,no
104596,no
53978,no
78843,si
108716,no
63835,no
90061,no
25682,no
65371,no
6306,no
103675,si
110950,no
59948,si
61059,no
103250,no
15991,no
101247,no
66638,si
19734,no
26092,no
31385,no
76192,si
2551,no
76528,no
34249,no
25729,no
85824,no
30114,no
22217,no
110276,no
40028,si
27795,no
76261,si
87689,no
61234,no
40081,no
64546,no
