id,llovieron_hamburguesas_al_dia_siguiente
93579,si
51760,si
34478,si
13697,si
47688,no
45682,no
105689,si
110448,no
5693,no
1016,no
8173,no
38825,no
13091,no
109320,no
17045,no
17565,no
64725,no
46635,si
94332,no
48244,no
44508,no
3685,no
654,no
70309,no
64857,no
50992,no
66202,no
28267,no
12086,no
79746,no
49338,no
69889,si
31409,no
105555,no
54743,no
36420,si
76062,no
8742,no
26569,si
32483,no
84380,no
42849,no
85969,no
101159,no
99369,no
54784,no
42299,no
41576,no
105409,si
35517,si
35313,no
99751,no
112567,no
31534,si
76746,si
3573,no
61623,no
1745,si
12832,si
57698,no
84617,no
94742,no
16622,no
29309,no
71118,no
84699,si
27072,si
14540,no
43648,no
57062,no
104076,no
13316,no
27395,no
16071,no
91672,no
111724,no
92005,no
24250,si
3349,si
57251,no
113945,no
73722,no
99982,no
19075,no
56899,si
94047,no
50510,si
79041,no
102005,no
97253,no
90541,no
47119,si
77894,no
69164,si
40468,si
95032,no
71068,no
43289,no
75172,si
41808,no
23166,no
67104,si
15431,no
1660,no
72666,si
104243,no
82927,si
90521,no
62258,no
33878,si
39336,no
37884,no
17321,no
107259,no
110082,si
16568,no
31467,no
66650,si
67039,no
90650,no
47210,si
108375,no
17367,no
37842,no
26740,no
5594,no
59135,no
115658,no
65436,no
8465,no
95441,no
8360,no
50715,no
52723,no
44618,no
32330,no
97638,no
90332,no
14824,no
18830,no
33660,no
58944,si
38654,no
80701,no
10534,no
12337,no
83586,no
58232,no
8447,no
72359,no
80338,no
3511,si
14972,no
18021,no
75742,si
73415,no
36637,si
23225,no
14598,no
11618,no
40698,no
8975,no
41777,no
3970,no
52379,no
110603,si
35019,si
75637,no
34766,no
57831,no
109758,si
100225,si
26710,no
100599,no
72575,no
49009,si
113927,si
88861,si
70212,no
4839,no
14019,no
81773,no
